cabinet,cabinetLabel,start,startPrecision,end,endPrecision,jurisdiction,jurisdictionLabel,country,countryLabel,isa,isaLabel
Q110111120,Fourth Rutte cabinet,2022-01-10,11,,,Q55,Netherlands,Q55,Netherlands,Q2479200,Cabinet of the Netherlands
Q110534538,Smaiylov Cabinet,2022-01-11,11,,,Q232,Kazakhstan,Q232,Kazakhstan,Q21686038,Cabinet of Kazakhstan
Q111242592,Mann ministry,2022-03-16,11,,,Q22424,Punjab,Q668,India,Q3306996,Government of Punjab
Q110819776,XXIII Constitutional Government of Portugal,2022-03-30,11,,,Q45,Portugal,,,Q16850120,Council of Ministers
Q111439067,2nd Abela Cabinet,2022-03-30,11,,,Q233,Malta,Q233,Malta,Q3112083,Cabinet of Malta
Q113115745,Second government of Mohamed Ould Bilal,2022-04-01,11,,,,,,,Q3112595,Government of Mauritania
Q111486937,Second Egede cabinet,2022-04-05,11,,,Q223,Greenland,,,Q10858355,Naalakkersuisut
Q111655375,Shehbaz Sharif Cabinet,2022-04-19,11,,,Q843,Pakistan,,,Q2607174,Federal Cabinet of Pakistan
Q113484606,Achi II government,2022-04-20,11,,,Q1008,Ivory Coast,Q1008,Ivory Coast,Q640506,cabinet
Q111993595,Cabinet of Yoon Suk-yeol,2022-05-10,11,,,Q884,South Korea,Q884,South Korea,Q12585780,State Council of South Korea
Q112169101,Manik Saha ministry,2022-05-14,11,,,Q1363,Tripura,,,Q640506,cabinet
Q112042684,1st Borne government,2022-05-16,11,,,Q142,France,,,Q1450662,Government of France
Q112042684,1st Borne government,2022-05-16,11,,,Q142,France,,,Q2993836,Council of Ministers
Q112114760,Albanese ministry,2022-05-23,11,,,Q408,Australia,Q408,Australia,Q2028178,Cabinet of Australia
Q111475445,Fifth Orbán Government,2022-05-24,11,,,Q28,Hungary,Q28,Hungary,Q1162751,Government of Hungary
Q112121256,15th Government of Slovenia,2022-05-25,11,,,Q215,Slovenia,Q215,Slovenia,Q19901640,Cabinet of Slovenia
Q112671091,Second Günther cabinet,2022-06-29,11,,,Q1194,Schleswig-Holstein,Q183,Germany,Q314729,state government in Germany
Q112666394,Presidency of Bongbong Marcos,2022-06-30,11,,,Q928,Philippines,Q928,Philippines,Q15284636,presidential term
Q113101802,Eknath Shinde ministry,2022-06-30,11,,,Q1191,Maharashtra,,,Q640506,cabinet
Q113136898,Kaja Kallas' second cabinet,2022-07-18,11,,,Q191,Estonia,Q191,Estonia,Q2421589,Government of Estonia
Q113236919,Wickremesinghe cabinet,2022-07-22,11,,,Q854,Sri Lanka,Q854,Sri Lanka,Q3783006,Cabinet of Sri Lanka
Q113376096,Donev Government,2022-08-02,11,,,Q219,Bulgaria,Q219,Bulgaria,Q2396053,Council of Ministers
Q112642528,Cabinet of Gustavo Petro,2022-08-07,11,,,Q739,Colombia,Q739,Colombia,Q3315497,Council of Ministers of Colombia
Q113486956,Drew Cabinet,2022-08-09,11,,,Q763,Saint Kitts and Nevis,Q763,Saint Kitts and Nevis,Q107986344,Cabinet of Saint Kitts and Nevis
Q113462430,Second Kishida Cabinet (reshuffled),2022-08-10,11,,,,,Q17,Japan,Q529012,Cabinet of Japan
